id,from_node,to_node,link_type,length,label,fhwa_fc,ab_ln,ba_ln,area_type,ff_speed,bike_class,ab_gain,ba_gain,ab_ivt,ba_ivt,wait
48,92,95,TWO LANE,0.277663,BERRY RD,9,1,1,3,15,0,0.0,9.8313090056572,0,0,0
49,96,92,TWO LANE,0.019734,BERRY RD,9,1,1,2,37,0,0.0,0.6638924906572967,0,0,0
50,98,99,TWO LANE,1.258942,TARPEY RD,8,1,1,1,21,0,0.0,14.052409825362506,0,0,0
51,100,88,TWO LANE,0.588684,HALL RD,2,1,1,2,38,2,0.0,15.716624697988202,0,0,0
52,60,103,TWO LANE,0.422687,SUMMERLAND RD,9,1,1,1,30,0,0.0,81.5033099156978,0,0,0
53,99,105,TWO LANE,0.040185000000000005,TARPEY RD,7,1,1,1,21,0,0.0,13.219033639262193,0,0,0
54,79,107,TWO LANE,0.670746,CARPENTERIA RD,7,1,1,1,31,0,0.0,39.721336264623005,0,0,0
55,108,100,TWO LANE,0.339883,JOHNSON RD,9,1,1,1,30,0,18.947646999609606,0.0,0,0,0
56,110,111,TWO LANE,0.365735,EL CERRITO WAY,9,1,1,1,30,0,76.677918121257,0.0,0,0,0
57,112,58,TWO LANE,1.109999,HWY 1,2,1,1,1,56,0,0.0,7.333780523985013,0,0,0
58,114,108,TWO LANE,0.248867,MC GINNIS RD,9,1,1,1,30,0,0.0,40.5835823749935,0,0,0
59,116,108,TWO LANE,0.370839,JOHNSON RD,9,1,1,1,30,0,0.0,57.63526663692621,0,0,0
60,116,114,TWO LANE,0.124465,LIVE OAK RD,9,1,1,2,37,0,0.0,17.051684261932703,0,0,0
61,120,99,TWO LANE,1.535896,MAHER RD,7,1,1,1,31,0,0.0,120.41989899682922,0,0,0
62,122,123,TWO LANE,0.128556,CHARLES SCHELL L,9,1,1,1,30,0,60.220334160671904,0.0,0,0,0
63,124,125,TWO LANE,0.675171,DUNBARTON RD,9,1,1,1,30,0,22.409619308831992,0.0,0,0,0
64,126,127,TWO LANE,0.359266,STARR WAY,9,1,1,1,30,0,113.82905204152199,0.0,0,0,0
65,112,129,TWO LANE,1.0716620000000001,HWY 1,2,1,1,1,56,0,0.0,43.390904824564,0,0,0
66,130,131,TWO LANE,0.295085,TAMARA LN,9,1,1,1,30,0,226.83494047230099,0.0,0,0,0
67,130,120,TWO LANE,0.137472,MAHER RD,7,1,1,1,31,0,0.0,2.685707072259987,0,0,0
68,134,135,TWO LANE,2.034896,HIDDEN VALLEY RD,9,1,1,1,30,0,0.0,146.011104733926,0,0,0
69,126,135,TWO LANE,0.376282,CAMPAGNA WAY,9,1,1,1,30,0,0.0,75.565273054629,0,0,0
70,125,139,TWO LANE,1.005012,OAK RIDGE DR,9,1,1,1,30,0,532.951680381154,0.0,0,0,0
71,129,141,TWO LANE,0.5036109999999999,HWY 1,2,1,1,1,56,0,0.0,96.25046271977492,0,0,0
73,144,145,TWO LANE,0.603513,HIDDEN VALLEY RD,9,1,1,1,30,0,37.35104883749661,0.0,0,0,0
74,146,147,TWO LANE,0.064993,LONG VALLEY RD,9,1,1,1,30,0,35.96808966689298,0.0,0,0,0
75,148,147,TWO LANE,0.486375,THIMIO WAY,9,1,1,1,30,0,161.69868429188895,0.0,0,0,0
77,152,153,TWO LANE,0.22650100000000004,TUCKER RD,9,1,1,1,30,0,15.812921398892994,0.0,0,0,0
78,154,155,TWO LANE,0.160236,TUSTIN RD,19,1,1,2,19,0,0.0,39.91359800804503,0,0,0
79,156,157,TWO LANE,0.362564,TRIGO LN,9,1,1,1,30,0,211.83634680399902,0.0,0,0,0
80,158,159,TWO LANE,0.67889,MAHER RD,7,1,1,1,31,0,0.0,11.037916649045002,0,0,0
81,160,154,TWO LANE,0.297196,TUSTIN RD,19,1,1,1,21,0,150.01507255974795,0.0,0,0,0
82,162,163,TWO LANE,0.596908,VISTA DR,9,1,1,1,30,0,17.527082147873955,0.0,0,0,0
83,162,165,TWO LANE,0.464789,ECHO VALLEY RD,17,1,1,2,23,0,0.0,28.37013384801497,0,0,0
84,166,162,TWO LANE,0.15369000000000002,ECHO VALLEY RD,17,1,1,1,26,0,38.971037376580966,0.0,0,0,0
85,168,169,TWO LANE,0.266474,KAREN DR,19,1,1,2,19,0,0.0,166.1966979660069,0,0,0
86,170,160,TWO LANE,0.176939,TUSTIN RD,19,1,1,2,19,0,29.297225431506032,0.0,0,0,0
87,172,170,TWO LANE,0.062351,TUSTIN RD,19,1,1,1,21,0,7.222793859448983,0.0,0,0,0
88,174,168,TWO LANE,0.12625799999999998,LEON DR,19,1,1,2,19,0,29.620323281276,0.0,0,0,0
90,178,174,TWO LANE,0.073532,LEON DR,19,1,1,2,19,0,28.41273630697793,0.0,0,0,0
91,180,181,TWO LANE,0.24685900000000002,JOSHUA DR,19,1,1,2,19,0,72.72790423215598,0.0,0,0,0
92,182,183,TWO LANE,0.120226,WALKER VALLEY RD,9,1,1,1,30,0,0.0,7.6658206348970035,0,0,0
93,184,185,TWO LANE,0.20802199999999998,OAK ESTATES DR,19,1,1,2,19,0,122.10090016442598,0.0,0,0,0
94,184,187,TWO LANE,0.28217600000000004,MORO RD,19,1,1,2,19,0,16.65858771857296,0.0,0,0,0
95,188,189,TWO LANE,0.057133,CRAZY HORSE CANY,8,1,1,1,32,0,0.0,23.668944992106052,0,0,0
96,190,191,TWO LANE,0.06994,LANGLEY CANYON R,19,1,1,2,19,0,18.24671827902097,0.0,0,0,0
97,192,190,TWO LANE,0.060815999999999995,DOT AVE,19,1,1,2,19,0,0.0,42.437831247885974,0,0,0
98,194,180,TWO LANE,0.24903499999999998,VALLE PACIFICO R,19,1,1,1,21,0,40.43433922794998,0.0,0,0,0
99,196,197,TWO LANE,1.7882939999999998,AVERY LN,9,1,1,1,30,0,0.0,282.527993670285,0,0,0
100,198,172,TWO LANE,0.9131459999999999,TUSTIN RD,19,1,1,2,19,0,149.68293858325305,0.0,0,0,0
102,202,203,TWO LANE,0.358754,LANGLEY CANYON R,19,1,1,2,19,0,65.13366549033901,0.0,0,0,0
103,183,205,TWO LANE,0.750765,ELKHORN RD,8,1,1,1,30,3,56.584425798551386,0.0,0,0,0
104,202,194,TWO LANE,0.362777,VALLE PACIFICO R,19,1,1,2,19,0,89.80877443248602,0.0,0,0,0
105,208,209,TWO LANE,0.25803400000000004,LEAFWOOD DR,9,1,1,2,37,0,188.343568736799,0.0,0,0,0
106,182,211,TWO LANE,0.586569,WALKER VALLEY RD,9,1,1,1,30,0,150.35131784874642,0.0,0,0,0
107,211,205,TWO LANE,0.525335,BAY VIEW RD,9,1,1,1,30,0,0.0,101.43271268509199,0,0,0
108,214,188,TWO LANE,0.498939,CRAZY HORSE CANY,6,1,1,1,32,0,0.0,90.91329699739202,0,0,0
109,216,202,TWO LANE,0.143512,LANGLEY CANYON R,19,1,1,1,21,0,14.389919170870002,0.0,0,0,0
111,220,221,TWO LANE,0.302539,CASTROVILLE BLVD,16,1,1,1,48,0,0.0,152.93508064089804,0,0,0
112,222,216,TWO LANE,0.209168,MELVA AVE,19,1,1,2,19,0,0.0,78.210417679914,0,0,0
113,224,216,TWO LANE,0.361439,LANGLEY CANYON R,19,1,1,1,21,0,31.82924325697701,0.0,0,0,0
116,230,205,TWO LANE,0.266801,ELKHORN RD,8,1,1,1,30,3,7.9516913947159935,0.0,0,0,0
117,230,233,TWO LANE,0.539175,SPRINGPOINT RD,9,1,1,1,30,0,0.0,63.775555668227504,0,0,0
118,234,235,TWO LANE,0.21884499999999998,CASTROVILLE BLVD,6,1,1,1,48,0,80.13802876309795,0.0,0,0,0
120,238,230,TWO LANE,0.113077,ELKHORN RD,8,1,1,2,30,3,0.0,16.501369125886992,0,0,0
121,240,241,TWO LANE,0.382617,MORO RD,19,1,1,2,19,0,63.122463977243,0.0,0,0,0
123,244,245,TWO LANE,0.38534,AMARAL RD,9,1,1,1,30,0,46.861553442447,0.0,0,0,0
124,246,247,TWO LANE,0.491971,VIERRA CANYON RD,17,1,1,1,26,0,58.992916517679994,0.0,0,0,0
126,250,251,TWO LANE,0.374015,ROMA PL,19,1,1,1,21,0,183.052878993078,0.0,0,0,0
127,246,250,TWO LANE,0.246319,VIERRA CANYON RD,17,1,1,1,26,0,0.0,71.59686151139205,0,0,0
128,254,255,TWO LANE,1.228019,DOLAN RD,6,1,1,1,32,0,0.0,49.596136323423394,0,0,0
129,254,257,TWO LANE,0.317824,AVILA RD,9,1,1,1,30,0,0.0,15.052281652535793,0,0,0
131,260,257,TWO LANE,0.685661,DOLAN RD,6,1,1,1,32,0,0.0,38.897487435128,0,0,0
132,262,260,TWO LANE,0.20043,DOLAN RD,6,1,1,1,32,0,69.2490799220527,0.0,0,0,0
133,264,265,TWO LANE,0.14183800000000002,VIERRA CANYON RD,17,1,1,1,26,0,5.988849429632977,0.0,0,0,0
134,266,267,TWO LANE,0.347978,CASTROVILLE BLVD,6,1,1,1,48,0,17.55583630459219,0.0,0,0,0
135,268,262,TWO LANE,0.246344,CASTROVILLE BLVD,6,1,1,1,48,0,0.0,29.936306119903698,0,0,0
136,270,247,TWO LANE,0.539784,LYNNE HAVEN WAY,19,1,1,1,21,0,0.0,20.090788993937,0,0,0
137,268,266,TWO LANE,0.970449,CASTROVILLE BLVD,6,1,1,1,48,0,27.712946488788404,0.0,0,0,0
138,274,275,TWO LANE,0.116729,RICHMOND,19,1,1,1,21,0,0.0,3.719229710695004,0,0,0
145,262,289,TWO LANE,0.32442,CASTROVILLE BLVD,9,1,1,1,30,0,50.708612432004394,0.0,0,0,0
149,296,268,TWO LANE,0.286635,ORMART RD,9,1,1,2,37,3,0.0,8.8964390942431,0,0,0
151,289,301,TWO LANE,0.116177,CASTROVILLE BLVD,9,1,1,1,30,0,0.0,2.3882658149940994,0,0,0
152,302,266,TWO LANE,0.416149,ARCHER RD,9,1,1,1,30,0,0.0,118.75447325819141,0,0,0
153,302,296,TWO LANE,1.184245,DEL MONTE FARMS,19,1,1,1,21,0,0.0,137.5709806527367,0,0,0
154,306,296,TWO LANE,0.153488,ORMART RD,19,1,1,2,19,0,40.1544289326104,0.0,0,0,0
155,308,309,TWO LANE,0.28698,DYER RD,19,1,1,1,21,0,24.55267067656402,0.0,0,0,0
156,310,302,TWO LANE,0.155442,ARCHER RD,19,1,1,1,21,0,62.100080054576004,0.0,0,0,0
157,312,313,TWO LANE,0.142073,VALLEY RD,19,1,1,1,21,0,0.0,18.332739827514104,0,0,0
158,308,315,TWO LANE,0.22068400000000002,MERIDIAN SPUR,19,1,1,1,21,0,0.0,10.737096230814984,0,0,0
159,316,317,RAMP,0.19028499999999998,HWY 101 RAMP,77,1,0,2,27,0,38.5271470377768,0.0,0,0,0
160,308,310,TWO LANE,1.0030299999999999,MERIDIAN RD,19,1,1,1,21,0,0.0,50.619443257650005,0,0,0
161,317,321,TWO LANE,0.22698600000000002,HWY 156,14,1,1,1,36,0,36.89215252092799,0.0,0,0,0
162,322,323,TWO LANE,0.11718599999999998,MERIDIAN SPUR,19,1,1,1,21,0,2.6676410765156935,0.0,0,0,0
164,326,312,TWO LANE,0.14558800000000002,HILLCREST RD,19,1,1,2,19,0,0.0,58.754012966406215,0,0,0
165,328,329,TWO LANE,0.211748,BERTA CANYON RD,19,1,1,2,19,0,4.3901934085560015,0.0,0,0,0
166,329,331,TWO LANE,0.118341,BERTA CANYON RD,19,1,1,2,19,0,3.8379133529859932,0.0,0,0,0
167,332,333,TWO LANE,0.18094200000000002,EDEN CT,19,1,1,1,21,0,0.0,109.231728581305,0,0,0
168,334,335,TWO LANE,0.583904,PESANTE RD,6,1,1,1,48,0,60.64751642582598,0.0,0,0,0
170,338,339,TWO LANE,0.041507,OAK HILLS,19,1,1,1,21,0,0.0,19.45269076530101,0,0,0
171,340,341,TWO LANE,0.072193,HOLLY OAK WAY,19,1,1,1,21,0,0.0,16.538740143062995,0,0,0
172,342,343,TWO LANE,0.117244,WILLOW OAK,19,1,1,2,19,0,0.0,21.280222364610992,0,0,0
173,344,341,TWO LANE,0.1149,CHARTER OAK BLVD,19,1,1,1,21,0,0.0,17.45085077961599,0,0,0
174,341,347,TWO LANE,0.070203,CHARTER OAK BLVD,19,1,1,1,21,0,2.192049201705004,0.0,0,0,0
175,347,349,TWO LANE,0.442121,OAK HILLS,19,1,1,2,19,0,0.0,27.403693812413,0,0,0
176,350,339,TWO LANE,0.11681199999999999,OAK HILLS,19,1,1,1,21,0,73.9411982338571,0.0,0,0,0
177,352,350,TWO LANE,0.047386000000000005,CHARTER OAK,19,1,1,1,21,0,0.0,17.282637398386797,0,0,0
178,339,355,TWO LANE,0.214317,CENTURY OAK RD,19,1,1,2,19,0,4.839822063295998,0.0,0,0,0
179,355,352,TWO LANE,0.181739,CHARTER OAK BLVD,19,1,1,2,19,0,0.0,61.4983828987663,0,0,0
180,347,355,TWO LANE,0.279959,CHARTER OAK BLVD,19,1,1,2,19,0,0.0,2.661452205788009,0,0,0
181,350,361,TWO LANE,0.05317,CHARTER OAK,19,1,1,2,19,0,0.0,4.936741405897301,0,0,0
182,362,347,TWO LANE,0.06258,OAK HILLS DR,19,1,1,2,19,0,0.0,1.3922143170219954,0,0,0
184,366,367,TWO LANE,0.15401700000000002,CHARTER OAK,19,1,1,2,19,0,0.0,31.59481083627141,0,0,0
185,368,366,TWO LANE,0.147877,CHARTER OAK BLVD,19,1,1,2,19,0,50.536428536643115,0.0,0,0,0
186,366,371,TWO LANE,0.045283,ORACLE OAK,19,1,1,2,19,0,5.5838507304353024,0.0,0,0,0
187,367,373,TWO LANE,0.10653499999999999,CHARTER OAK BLVD,19,1,1,2,19,0,0.0,29.2843189139379,0,0,0
189,376,362,TWO LANE,0.680006,HWY 156,2,1,1,2,52,0,65.2889754828509,0.0,0,0,0
190,368,376,TWO LANE,0.09675299999999999,CATHEDRAL OAK RD,19,1,1,2,19,0,38.015485748531496,0.0,0,0,0
191,373,381,TWO LANE,0.088901,CHARTER OAK BLVD,19,1,1,2,19,0,1.6726596461819019,0.0,0,0,0
192,382,383,TWO LANE,0.142725,BORROMEO DR,9,1,1,1,30,0,0.0,6.741820357916013,0,0,0
193,381,385,TWO LANE,0.404357,CHARTER OAK BLVD,19,1,1,2,19,0,13.712003162213698,0.0,0,0,0
194,381,387,TWO LANE,0.043164,COLONIAL,19,1,1,2,19,0,5.790420717454495,0.0,0,0,0
195,388,389,TWO LANE,0.010841,PESANT CANYON,19,1,1,2,19,3,1.682991117942905,0.0,0,0,0
196,390,391,TWO LANE,0.13076500000000002,MONTE DEL SOL,19,1,1,2,19,0,17.7436832367904,0.0,0,0,0
197,392,391,TWO LANE,0.035938,VISTA DEL LAGO,19,1,1,4,16,0,0.4212343160873005,0.0,0,0,0
198,392,395,TWO LANE,0.101437,AGUA DULCE,19,1,1,4,16,0,0.8414173376528993,0.0,0,0,0
199,395,390,TWO LANE,0.041581,MIRA LOMA,19,1,1,2,19,0,0.0,18.163866258356,0,0,0
201,400,395,TWO LANE,0.042341000000000004,MIRA LOMA,19,1,1,2,19,0,0.0,8.964682501444905,0,0,0
202,402,403,TWO LANE,0.067709,MONTE DEL ORO,19,1,1,2,19,0,9.5226101362176,0.0,0,0,0
203,402,391,TWO LANE,0.08215599999999999,MONTE DEL SOL,19,1,1,4,16,0,0.0,0.9665432877427024,0,0,0
204,406,402,TWO LANE,0.034341,MONTE DEL ORO,19,1,1,4,16,0,0.0,8.112896145798302,0,0,0
205,406,392,TWO LANE,0.06115399999999999,AGUA DULCE,19,1,1,4,16,0,0.0,9.500673749628303,0,0,0
206,410,403,TWO LANE,0.028464,MONTE DEL LAGO,19,1,1,2,19,0,1.5574083553524003,0.0,0,0,0
207,412,410,TWO LANE,0.11286700000000001,CIELO AZUL,19,1,1,4,16,0,0.0,2.9672443710284995,0,0,0
208,403,415,TWO LANE,0.267932,MONTE DEL ORO,19,1,1,3,18,0,0.0,3.2731554326736045,0,0,0
209,415,410,TWO LANE,0.021967,MONTE DEL LAGO,19,1,1,4,16,0,1.7157470773212042,0.0,0,0,0
210,418,419,TWO LANE,0.008029000000000001,ORCHARD LN,19,1,1,2,19,0,0.21692961845509728,0.0,0,0,0
212,412,406,TWO LANE,0.033924,AGUA DULCE,19,1,1,4,16,0,0.0,2.819550006095397,0,0,0
213,424,412,TWO LANE,0.034182,CIELO AZUL,19,1,1,4,16,0,0.0,4.1423882712217965,0,0,0
214,424,400,TWO LANE,0.142709,AGUA CALIENTE,19,1,1,4,16,0,0.0,6.656512187847697,0,0,0
215,428,429,TWO LANE,0.06458799999999999,WASHINGTON ST,19,1,1,2,19,0,1.820666114176401,0.0,0,0,0
216,430,428,TWO LANE,0.06819700000000001,SEYMOUR ST,19,1,1,4,16,0,0.0,1.1987495297209012,0,0,0
217,432,424,TWO LANE,0.043776999999999996,CIELO AZUL,19,1,1,4,16,0,1.0234039286617005,0.0,0,0,0
218,434,432,TWO LANE,0.033907,CIELO AZUL,19,1,1,2,19,0,3.9479863925243,0.0,0,0,0
219,400,434,TWO LANE,0.055873,MIRA LOMA,19,1,1,2,19,0,1.6851218666616958,0.0,0,0,0
223,429,445,TWO LANE,0.06575800000000001,WASHINGTON ST,19,1,1,2,19,0,0.2876940987554004,0.0,0,0,0
224,430,447,TWO LANE,0.065621,MEAD ST,19,1,1,4,16,0,0.0,0.8288682915094014,0,0,0
225,447,429,TWO LANE,0.06929500000000001,GEIL ST,19,1,1,4,16,0,1.4507848759649011,0.0,0,0,0
226,450,430,TWO LANE,0.069347,SEYMOUR ST,19,1,1,4,16,0,0.0,2.605383164613599,0,0,0
227,452,415,TWO LANE,0.078611,MONTE DEL LAGO,19,1,1,1,21,0,9.5147348138606,0.0,0,0,0
228,447,455,TWO LANE,0.06533,MEAD ST,19,1,1,4,16,0,1.5891239711932013,0.0,0,0,0
229,455,445,TWO LANE,0.06875,POMBER ST,19,1,1,4,16,0,0.1493550035271003,0.0,0,0,0
230,450,459,TWO LANE,0.065455,COOPER ST,19,1,1,4,16,0,0.0,2.3263121840209,0,0,0
231,459,447,TWO LANE,0.06881699999999999,GEIL ST,19,1,1,4,16,0,0.0,1.1079392721021009,0,0,0
232,445,463,TWO LANE,0.05508,WASHINGTON ST,19,1,1,2,19,0,0.0,0.0028910599355000954,0,0,0
233,464,450,TWO LANE,0.069472,SEYMOUR ST,19,1,1,4,16,0,0.0,2.7898853532286,0,0,0
234,466,467,TWO LANE,0.06523,SPEEGLE ST,19,1,1,3,18,0,1.4321822819747003,0.0,0,0,0
235,467,469,TWO LANE,0.070688,AXTELL ST,19,1,1,2,19,0,0.0,6.4340726597102,0,0,0
236,470,471,TWO LANE,0.11383599999999999,CASTROVILLE BLVD,19,1,1,1,21,0,0.0,5.464469353983798,0,0,0
237,472,473,TWO LANE,0.06914400000000001,MCDOUGALL ST,19,1,1,4,16,0,0.0,1.8170155252371,0,0,0
238,474,473,TWO LANE,0.068649,WASHINGTON ST,19,1,1,2,19,0,0.43757787839640017,0.0,0,0,0
239,474,477,TWO LANE,0.038551999999999996,WASHINGTON ST,19,1,1,3,18,0,0.0,0.37538019690929936,0,0,0
240,452,479,TWO LANE,0.382203,HWY 156,2,1,1,1,56,0,0.19559397159289915,0.0,0,0,0
241,472,481,TWO LANE,0.069415,MEAD ST,19,1,1,3,18,0,0.0,1.1395970041669994,0,0,0
242,481,474,TWO LANE,0.069634,HWY 183,16,1,1,9,19,0,0.0,1.1149963994665004,0,0,0
243,481,485,TWO LANE,0.036511,MEAD ST,19,1,1,1,21,0,0.0,1.4903765963757998,0,0,0
244,477,485,TWO LANE,0.065,TEMBLADERA ST,19,1,1,1,21,0,0.0,0.0,0,0,0
245,479,470,FREEWAY,0.175395,HWY 156,2,2,0,1,52,2,0.0,17.4560055645118,0,0,0
246,490,481,TWO LANE,0.069177,HWY 183,16,1,1,9,19,0,0.0,0.5320864399587002,0,0,0
247,490,493,TWO LANE,0.040149000000000004,COOPER ST,19,1,1,2,19,0,0.0,1.3503596538634,0,0,0
248,485,495,TWO LANE,0.052818,TEMBLADERA ST,19,1,1,2,19,0,0.4794755632795997,0.0,0,0,0
250,498,499,TWO LANE,3.666607,OLD STAGE RD,9,1,1,1,30,0,281.91929414203497,0.0,0,0,0
251,498,501,TWO LANE,0.301318,CRAZY HORSE RD,9,1,1,1,30,0,0.0,14.779999500184006,0,0,0
2088,4174,4175,BIKE,0.254682,,0,0,0,0,0,0,0.0,19.97348204685298,0,0,0
2099,4196,4197,TWO LANE,0.066662,SAN JOSE ST,6,1,1,9,12,0,1.8996141088289848,0.0,0,0,0
2120,4175,4239,BIKE,0.036971,,0,0,0,0,0,0,20.165969067671,0.0,0,0,0
2151,4300,4301,TWO LANE,0.078943,SALLY ST,19,1,1,4,16,0,0.42737625402401136,0.0,0,0,0
2177,4301,4353,MULTILANE,0.044485000000000004,4TH ST,16,2,2,9,19,0,0.40139426083800345,0.0,0,0,0
2183,4196,4365,TWO LANE,0.264944,4TH ST,6,1,1,9,12,0,1.5568670638279798,0.0,0,0,0
2201,4365,4401,TWO LANE,0.128608,4TH ST,6,1,1,9,12,0,0.0,2.8220374440269893,0,0,0
2285,4568,4569,BIKE,0.070632,,0,0,0,0,0,0,0.3266271956629794,0.0,0,0,0
2286,4570,4239,TWO LANE,0.10715899999999999,FRANKLIN ST,6,1,1,9,12,0,7.028579711914006,0.0,0,0,0
2288,4365,4570,TWO LANE,0.062092999999999995,FRANKLIN ST,6,1,1,9,12,0,7.871617795288018,0.0,0,0,0
2299,4569,4300,BIKE,0.178988,,0,0,0,0,0,0,1.9118041191200064,0.0,0,0,0
2316,4630,4631,TWO LANE,1.041607,LUCY BROWN RD,7,1,1,1,31,0,0.0,19.736340039670978,0,0,0
2319,4636,4637,BIKE,4.843219,,0,0,0,0,0,0,50.775322701362,0.0,0,0,0
2320,4638,4542,BIKE,1.300283,,0,0,0,0,0,0,40.88133964638701,0.0,0,0,0
2351,4700,4638,BIKE,1.189575,,0,0,0,0,0,0,10.972060556487007,0.0,0,0,0
2367,4700,4733,BIKE,0.026445,,0,0,0,0,0,0,0.3121593805749967,0.0,0,0,0
2406,4772,4811,TWO LANE,0.253261,FLYNN RD,17,1,1,1,26,0,9.261904739019002,0.0,0,0,0
2418,4834,4568,BIKE,8.569335,,0,0,0,0,0,0,132.46184571834402,0.0,0,0,0
2426,4569,4851,TWO LANE,0.06009199999999999,HWY 25,14,1,1,9,32,0,0.0,2.4017323972050235,0,0,0
2429,4833,4857,MULTILANE,0.088338,SAN FILIPE RD,2,2,2,1,56,0,0.0,2.7856050826739818,0,0,0
